"algorithm";"binary";"decimal";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
amaru;8388608*2^-149;11754944*10^-45;8.62328046281168e-09;0.00689278185808776;93.000097059894;11;2e-05;0.00494771
dragonbox;8388608*2^-149;11754944*10^-45;6.01529316695607e-09;1.0932161880675e-05;73.0000629578755;7;5.86376136836735e-06;0.005446457
amaru;8388608*2^-148;23509887*10^-45;6.67740390824312e-09;2.91095634237695e-07;75.0000717449012;11;6.52226374730141e-06;0.004915268
dragonbox;8388608*2^-148;23509887*10^-45;6.00727840186261e-09;5.53638742436639e-06;73.0000629570947;7;5.84009811364831e-06;0.005436407
amaru;8388608*2^-147;47019774*10^-45;6.68356807404867e-09;0.00744092700247383;75.0000719815204;11;6.58033270162139e-06;0.004896013
dragonbox;8388608*2^-147;47019774*10^-45;6.01648287485963e-09;0.0113816543580307;73.0000636404661;7;5.78549691633014e-06;0.005500266
amaru;8388608*2^-146;9403955*10^-44;6.625316968382e-09;0.00534380549164258;75.0000696074771;11;1.16287858966085e-05;0.005406169
dragonbox;8388608*2^-146;9403955*10^-44;6.03982780676749e-09;0.00381440559815687;73.0000633622303;7;1.06846168229292e-05;0.00543247
amaru;8388608*2^-145;1880791*10^-43;6.56577407989459e-09;0.00614461037606359;71.0000722999264;10;1.16518203056272e-05;0.00482015
dragonbox;8388608*2^-145;1880791*10^-43;6.19188145796174e-09;0.0365319284366709;73.0000651384463;7;6.17417343253172e-06;0.005379562
amaru;8388608*2^-144;3761582*10^-43;6.43402347409098e-09;0.00644229387663005;71.0000664227142;10;6.11478677738507e-06;0.0055226
dragonbox;8388608*2^-144;3761582*10^-43;6.21652293861715e-09;0.0088914745937758;73.0000667831662;7;6.23569687030374e-06;0.005333073
amaru;8388608*2^-143;7523164*10^-43;6.50315035950634e-09;0.00609396477187623;71.0000666436443;10;6.23445283324709e-06;0.005555982
dragonbox;8388608*2^-143;7523164*10^-43;6.11242405166777e-09;4.37927307184064e-06;73.0000639144399;7;5.99376648285783e-06;0.005450021
amaru;8388608*2^-142;15046328*10^-43;6.5346351289125e-09;0.000251911628505177;75.0000685824018;11;6.35138396656631e-06;0.005442618
dragonbox;8388608*2^-142;15046328*10^-43;5.65090006948588e-09;0.00632301178204176;73.0000596270329;7;5.56099297090488e-06;0.005398175
amaru;8388608*2^-141;30092655*10^-43;6.36244700966011e-09;0.00567109948794327;75.000064997991;11;1.06992494476512e-05;0.005549149
dragonbox;8388608*2^-141;30092655*10^-43;5.64632649602971e-09;0.00374060104259485;73.0000589188393;7;5.46054212262193e-06;0.005463218
amaru;8388608*2^-140;6018531*10^-42;6.27791343407971e-09;6.76536429570668e-06;71.0000657519835;10;6.0994577582053e-06;0.005435345
dragonbox;8388608*2^-140;6018531*10^-42;6.06075844682504e-09;1.15477009137534e-05;73.0000635007991;7;5.89063448023987e-06;0.005438841
amaru;8388608*2^-139;12037062*10^-42;6.51380105192313e-09;0.0118977962906269;75.0000685046677;11;1.15626987338845e-05;0.005393678
dragonbox;8388608*2^-139;12037062*10^-42;5.68896771271287e-09;0.00322036724208711;73.0000610060451;7;5.54600410404304e-06;0.0053687
amaru;8388608*2^-138;24074124*10^-42;6.23418544578673e-09;0.00632555619857941;75.0000671685993;11;1.09216209869869e-05;0.005394919
dragonbox;8388608*2^-138;24074124*10^-42;5.54864062959136e-09;0.00881784591928571;73.0000595386297;7;5.41260270413631e-06;0.005418283
amaru;8388608*2^-137;4814825*10^-41;6.24129863690315e-09;0.026163964331847;71.0000660581312;10;6.00528465049243e-06;0.005572824
dragonbox;8388608*2^-137;4814825*10^-41;6.11824883611301e-09;0.0110376450494068;73.0000643052982;7;1.02014271796624e-05;0.0055228
amaru;8388608*2^-136;962965*10^-40;6.65291965523568e-09;0.0032048972877823;71.0000709096418;10;6.44633107067113e-06;0.00546428
dragonbox;8388608*2^-136;962965*10^-40;6.38984700963832e-09;0.00258884241871527;75.0000685785536;7;6.23441396508728e-06;0.005438741
amaru;8388608*2^-135;192593*10^-39;7.16054748154594e-09;1.38867250039993e-05;79.0000817199322;12;1e-05;0.004965765
dragonbox;8388608*2^-135;192593*10^-39;6.39109180732211e-09;5.49265791704401e-05;75.000066879465;7;6.22944283863251e-06;0.005447418
amaru;8388608*2^-134;385186*10^-39;7.14928778703722e-09;1.1880376862709e-05;79.0000767974084;12;6.9815825851404e-06;0.004960945
dragonbox;8388608*2^-134;385186*10^-39;6.38175281938462e-09;2.98750484430546e-05;75.0000668832942;7;6.20435918276181e-06;0.005438821
amaru;8388608*2^-133;770372*10^-39;7.15372054980211e-09;0.00338418633966252;79.0000765339846;12;7.0249878818959e-06;0.004955375
dragonbox;8388608*2^-133;770372*10^-39;6.41405405596816e-09;0.00261718376900584;75.0000684441403;7;6.22219456802414e-06;0.005467515
amaru;8388608*2^-132;1540744*10^-39;6.57365595819699e-09;0.0046761771592404;71.0000705757053;10;6.41597320689589e-06;0.005429374
dragonbox;8388608*2^-132;1540744*10^-39;6.3205045821455e-09;0.0110691770310964;73.0000681380353;7;6.19436684279316e-06;0.005422271
amaru;8388608*2^-131;3081488*10^-39;6.56093158517991e-09;0.0129884418791566;71.0000743669513;10;1e-05;0.004853412
dragonbox;8388608*2^-131;3081488*10^-39;6.05220054064964e-09;0.0124586472269644;73.0000636527108;7;6.03729842969868e-06;0.005432571
amaru;8388608*2^-130;6162976*10^-39;6.46971107919714e-09;0.0328760688237743;71.0000657269702;10;1.20188696253117e-05;0.005661029
dragonbox;8388608*2^-130;6162976*10^-39;6.00269493532194e-09;0.00678413276683811;73.0000620224972;7;5.65831687706175e-06;0.005552114
amaru;8388608*2^-129;12325952*10^-39;6.74703310570655e-09;0.0322774780607531;75.0000730707657;11;6.6427968831997e-06;0.004923704
dragonbox;8388608*2^-129;12325952*10^-39;5.8647861811345e-09;0.000878555686838935;73.0000624968041;7;5.6815276491543e-06;0.005466023
amaru;8388608*2^-128;24651903*10^-39;6.71252209615597e-09;0.0127699569785459;75.0000710186004;11;3.17908416943247e-05;0.005525494
dragonbox;8388608*2^-128;24651903*10^-39;5.97146537604408e-09;0.00112079537025336;73.0000637378174;7;5.79434703503262e-06;0.005459821
amaru;8388608*2^-127;49303807*10^-39;7.01549913336792e-09;0.0025889430343749;82.000077190274;14;1.38571329591907e-05;0.004893709
dragonbox;8388608*2^-127;49303807*10^-39;5.95602187493134e-09;0.0121485922539508;73.0000625518896;7;5.78529609145396e-06;0.005429685
amaru;8388608*2^-126;98607613*10^-39;6.61378513762508e-09;0.0042176206974379;73.0000695625779;9;6.47048166265497e-06;0.005418273
dragonbox;8388608*2^-126;98607613*10^-39;5.78908157941579e-09;0.0139433196396003;73.0000609121315;7;5.63504093857242e-06;0.005404398
amaru;8388608*2^-125;19721523*10^-38;6.59011989470822e-09;0.0165618973160136;75.0000788462641;11;1e-05;0.004701467
dragonbox;8388608*2^-125;19721523*10^-38;5.511613490143e-09;0.00730978180131709;73.0000580242735;7;5.43112250439921e-06;0.005379552
amaru;8388608*2^-124;39443045*10^-38;6.05907849321159e-09;0.00273417045233609;75.0000647070242;11;1.05544238867721e-05;0.005457477
dragonbox;8388608*2^-124;39443045*10^-38;5.6902483167853e-09;0.00422177413215307;73.0000593030277;7;5.39118433537479e-06;0.005601305
amaru;8388608*2^-123;7888609*10^-37;6.3297663966268e-09;0.00549209483933385;71.0000671571171;10;6.1051924661925e-06;0.005486211
dragonbox;8388608*2^-123;7888609*10^-37;6.22040351556761e-09;0.00463247571134109;73.0000663014062;7;6.02740056295921e-06;0.005473828
amaru;8388608*2^-122;15777218*10^-37;6.65018102314845e-09;0.00131708685011887;75.000071134794;11;1.16059097292341e-05;0.005455433
dragonbox;8388608*2^-122;15777218*10^-37;6.01219305451267e-09;1.30028450350409e-05;73.0000644631974;7;5.86029067041725e-06;0.005441005
amaru;8388608*2^-121;31554436*10^-37;6.6534052558058e-09;0.000391827172472517;75.0000713294513;11;1.163169403992e-05;0.005441397
dragonbox;8388608*2^-121;31554436*10^-37;6.01043179694691e-09;1.02131387730205e-05;73.0000642744871;7;5.84313519261895e-06;0.005445614
amaru;8388608*2^-120;63108872*10^-37;6.63821668603605e-09;0.00671019266303719;75.0000723503335;11;1.16748098465346e-05;0.005407811
dragonbox;8388608*2^-120;63108872*10^-37;5.90565970342792e-09;0.00662319566757179;73.0000638313923;7;5.80285384352024e-06;0.00541694
amaru;8388608*2^-119;12621775*10^-36;6.56701095581405e-09;0.00648752685573637;75.0000712638317;11;6.47853015107932e-06;0.005408113
dragonbox;8388608*2^-119;12621775*10^-36;5.66196843617121e-09;0.0107568181803816;73.000061544659;7;5.59496900387172e-06;0.005344216
amaru;8388608*2^-118;2524355*10^-35;6.085791788218e-09;0.00773649149468966;71.000065916813;10;5.9924375438197e-06;0.005411953
dragonbox;8388608*2^-118;2524355*10^-35;6.06067847845689e-09;0.0252184907211958;73.0000618502213;7;5.62274738682815e-06;0.005553237
amaru;8388608*2^-117;504871*10^-34;6.94706438361674e-09;0.00575463667935296;79.0000789354242;12;1e-05;0.004987566
dragonbox;8388608*2^-117;504871*10^-34;6.37030537032692e-09;0.0029663665640152;75.0000665589622;7;6.16260653606049e-06;0.005428563
amaru;8388608*2^-116;1009742*10^-34;6.61429324853384e-09;3.71010566004893e-06;71.0000691932694;10;6.42904901506969e-06;0.005446566
dragonbox;8388608*2^-116;1009742*10^-34;6.37836015809599e-09;0.00156601218383511;75.0000667212568;7;6.20447466712993e-06;0.005446267
amaru;8388608*2^-115;2019484*10^-34;6.63787776924278e-09;2.93473253437579e-06;71.0000691945751;10;6.4291316814751e-06;0.005467818
dragonbox;8388608*2^-115;2019484*10^-34;6.34999626903186e-09;0.000440307800994801;73.0000664904669;7;6.19413663026579e-06;0.005447638
amaru;8388608*2^-114;4038968*10^-34;6.64821954591431e-09;0.00295355174788751;71.0000693219057;10;1.26039828585833e-05;0.005464341
dragonbox;8388608*2^-114;4038968*10^-34;6.35112603769555e-09;2.46557023622275e-06;73.0000665052068;7;6.19413663026579e-06;0.005447979
amaru;8388608*2^-113;8077936*10^-34;6.63726087488755e-09;0.000396385158829044;71.0000697889835;10;6.45523616481509e-06;0.005451254
dragonbox;8388608*2^-113;8077936*10^-34;6.30361691139113e-09;0.00833163901860388;73.0000662551486;7;1.20373156786037e-05;0.005421107
amaru;8388608*2^-112;16155871*10^-34;6.44622096549704e-09;0.00352232364878883;75.000067638613;11;1.22979296435445e-05;0.005434283
dragonbox;8388608*2^-112;16155871*10^-34;5.73950896077899e-09;0.00550069663705581;73.0000604588275;7;5.54062664487354e-06;0.005447889
amaru;8388608*2^-111;32311743*10^-34;6.72900314905439e-09;0.0188185514536101;82.0000707946376;14;1.26507014813971e-05;0.004987323
dragonbox;8388608*2^-111;32311743*10^-34;5.64004248603359e-09;0.00173004962541615;73.0000600886034;7;5.46260030699814e-06;0.005462297
amaru;8388608*2^-110;64623485*10^-34;6.40631274761583e-09;0.00626835185507044;75.000067849719;11;1.10477095336209e-05;0.005528779
dragonbox;8388608*2^-110;64623485*10^-34;5.7406142135165e-09;1.31971799589543e-05;73.0000615202206;7;5.59274732526859e-06;0.005441937
amaru;8388608*2^-109;12924697*10^-33;6.36055333659969e-09;7.56319755758227e-06;75.0000682297482;11;1.11141983884412e-05;0.00544281
dragonbox;8388608*2^-109;12924697*10^-33;5.73468922685827e-09;0.00239983076498795;73.0000620742973;7;5.64311793552173e-06;0.005431005
amaru;8388608*2^-108;25849394*10^-33;6.45162918110423e-09;0.0038265676004251;75.000067292281;11;1.13632489801484e-05;0.005465571
dragonbox;8388608*2^-108;25849394*10^-33;5.59187429959572e-09;0.00823449608302369;73.0000599295011;7;5.44813646492217e-06;0.005429555
amaru;8388608*2^-107;5169879*10^-32;6.07351037913387e-09;1.42005118681919e-05;71.0000637407721;10;5.79461564314439e-06;0.00540674
dragonbox;8388608*2^-107;5169879*10^-32;5.80030448076333e-09;0.000445715890086314;73.0000607033867;7;5.65889323366136e-06;0.005444984
amaru;8388608*2^-106;10339758*10^-32;6.5068950830689e-09;0.0166094271878444;75.000066754864;11;6.20066595152319e-06;0.005562625
dragonbox;8388608*2^-106;10339758*10^-32;6.36104512275278e-09;0.00926212123352538;73.0000666404144;7;6.15021279736279e-06;0.005408514
amaru;8388608*2^-105;20679515*10^-32;6.67955135632447e-09;0.00540853879467313;75.0000699972637;11;1.27267752260593e-05;0.005442097
dragonbox;8388608*2^-105;20679515*10^-32;6.00997875133166e-09;0.00117508764188273;73.0000629344623;7;5.86376136836735e-06;0.00544325
amaru;8388608*2^-104;4135903*10^-31;6.62159112934429e-09;0.00109725111641657;71.0000693328291;10;6.45515282574315e-06;0.005446475
dragonbox;8388608*2^-104;4135903*10^-31;6.35148608108651e-09;2.298708599929e-05;73.0000664724864;7;6.19413663026579e-06;0.005445955
amaru;8388608*2^-103;8271806*10^-31;6.62895754096889e-09;0.00239737647606271;71.0000694672493;10;6.45515282574315e-06;0.00544832
dragonbox;8388608*2^-103;8271806*10^-31;6.3506837298791e-09;0.000425886543421102;73.000066447591;7;6.19413663026579e-06;0.005447228
amaru;8388608*2^-102;16543612*10^-31;6.65337556957499e-09;1.15993209148884e-05;75.0000696202532;11;6.48701947403246e-06;0.005447078
dragonbox;8388608*2^-102;16543612*10^-31;6.02392454464855e-09;1.94239906533624e-05;73.0000628970376;7;5.86365821908973e-06;0.00545918
amaru;8388608*2^-101;33087225*10^-31;6.9967996386261e-09;0.00319595836921915;82.000074946175;14;1e-05;0.004957517
dragonbox;8388608*2^-101;33087225*10^-31;5.94834397449029e-09;0.000763452272240856;73.0000621391691;7;5.79236681900591e-06;0.005451204
amaru;8388608*2^-100;6617445*10^-30;6.57421030664819e-09;0.0194490488079422;71.0000695023631;10;6.55776406476448e-06;0.004903647
dragonbox;8388608*2^-100;6617445*10^-30;6.05091447156141e-09;0.00712692637903945;73.0000651608585;7;5.92371440588106e-06;0.005429835
amaru;8388608*2^-99;1323489*10^-29;6.10671183264596e-09;0.0119400372077866;71.0000663241927;10;6.02947205942648e-06;0.005423724
dragonbox;8388608*2^-99;1323489*10^-29;5.9293827167136e-09;0.005771856289598;73.0000605963785;7;5.50876168546073e-06;0.005569075
amaru;8388608*2^-98;2646978*10^-29;6.48761639781271e-09;0.0237645396529996;71.0000677110584;10;6.15555076790496e-06;0.005568244
dragonbox;8388608*2^-98;2646978*10^-29;6.37001070224468e-09;0.00271970734806888;73.0000680684645;7;1.81232745132391e-05;0.005461513
amaru;8388608*2^-97;5293956*10^-29;6.62665902372907e-09;1.35898749817696e-05;71.0000713697146;10;6.48815587145666e-06;0.005434444
dragonbox;8388608*2^-97;5293956*10^-29;6.34986698340876e-09;0.000431639579813083;73.0000680566726;7;6.18697024067314e-06;0.005441816
amaru;8388608*2^-96;10587912*10^-29;6.80694681667482e-09;0.00430555681841401;75.0000775288957;11;1e-05;0.004927781
dragonbox;8388608*2^-96;10587912*10^-29;6.34897256781267e-09;0.000430897653590274;73.0000664904669;7;6.19425173439049e-06;0.005447098
amaru;8388608*2^-95;21175824*10^-29;6.82828921192191e-09;3.82431144551921e-06;75.0000730125648;11;6.64270863087132e-06;0.004935988
dragonbox;8388608*2^-95;21175824*10^-29;6.01012346678006e-09;0.00115635486013856;73.000064367009;7;5.85154627110214e-06;0.005443681
amaru;8388608*2^-94;42351647*10^-29;6.69908006795887e-09;0.00545205772263607;75.000076098192;11;1.30154102457309e-05;0.00493239
dragonbox;8388608*2^-94;42351647*10^-29;6.00756465113447e-09;1.44525141459322e-05;73.0000628675609;7;5.86365821908973e-06;0.005444882
amaru;8388608*2^-93;84703295*10^-29;7.20122423138934e-09;0.00676218136281171;81.0000770783116;12;7.00711923314087e-06;0.004963147
dragonbox;8388608*2^-93;84703295*10^-29;6.09183689286693e-09;0.0151811161759618;73.0000633639945;7;5.83338680604572e-06;0.005502519
amaru;8388608*2^-92;16940659*10^-28;6.63564227534816e-09;0.000682131626034939;75.0000715191314;11;6.52839525516233e-06;0.004888598
dragonbox;8388608*2^-92;16940659*10^-28;5.75746275131378e-09;0.00393335937058303;73.000061512652;7;5.59205927582832e-06;0.005403244
amaru;8388608*2^-91;33881318*10^-28;6.48087076564706e-09;0.0177454375546931;79.000070808309;13;1.14851439662796e-05;0.00537868
dragonbox;8388608*2^-91;33881318*10^-28;5.57678228255415e-09;0.00777468594437172;73.000058329754;7;5.30270490977448e-06;0.005569705
amaru;8388608*2^-90;67762636*10^-28;6.78023199281268e-09;0.0136337536998856;79.0000713206642;13;1.15954128546747e-05;0.005563747
dragonbox;8388608*2^-90;67762636*10^-28;6.01399115107069e-09;0.00327071621023739;73.0000640108004;7;1.71197699102924e-05;0.005473797
amaru;8388608*2^-89;13552527*10^-27;6.66676982084798e-09;2.85090296166018e-05;75.0000717257208;11;1.16620795820311e-05;0.0054385
dragonbox;8388608*2^-89;13552527*10^-27;6.00688353786227e-09;0.00164098354899892;73.000064442049;7;5.85836809298402e-06;0.005436949
amaru;8388608*2^-88;27105054*10^-27;6.6600549395816e-09;0.00204994707560074;75.0000713104924;11;1.16279069767442e-05;0.005444392
dragonbox;8388608*2^-88;27105054*10^-27;6.0038298542051e-09;4.4991922442231e-06;73.0000640156431;7;5.81960391775736e-06;0.005449351
amaru;8388608*2^-87;5421011*10^-26;6.62345614450421e-09;0.000864021492584525;71.0000708982159;10;6.44529235846138e-06;0.00544355
dragonbox;8388608*2^-87;5421011*10^-26;6.34336805554237e-09;2.09783043908491e-06;73.0000663970544;7;6.03609585320215e-06;0.00544315
amaru;8388608*2^-86;10842022*10^-26;6.81371147322582e-09;1.07818401511562e-05;75.0000730697949;11;6.64270863087132e-06;0.00493654
dragonbox;8388608*2^-86;10842022*10^-26;6.3491195610002e-09;0.00308897746794232;73.0000664908354;7;6.16933593268021e-06;0.005443099
amaru;8388608*2^-85;21684043*10^-26;6.60350851661736e-09;0.00914503960732774;75.0000693982593;11;1.10856141984547e-05;0.005422662
dragonbox;8388608*2^-85;21684043*10^-26;5.87307100656238e-09;0.00511845140048461;73.000092261798;7.00001025131089;9.77784730913642e-06;0.005465132
amaru;8388608*2^-84;43368087*10^-26;6.8840825781172e-09;0.0206455100064282;82.000075787327;14;1.96680040909448e-05;0.00479872
dragonbox;8388608*2^-84;43368087*10^-26;5.6154041973096e-09;0.00428515954917935;73.0000610480281;7;5.54982074079007e-06;0.005405771
amaru;8388608*2^-83;86736174*10^-26;6.41703227982183e-09;0.0033246549259371;77.000068442011;11;6.22200099552016e-06;0.005455272
dragonbox;8388608*2^-83;86736174*10^-26;5.76794052602958e-09;0.0222411409261265;73.0000588392618;7;5.34902380315592e-06;0.005556793
amaru;8388608*2^-82;17347235*10^-25;6.78568815002467e-09;0.0110579057541473;75.0000774448367;11;1e-05;0.004928984
dragonbox;8388608*2^-82;17347235*10^-25;6.0276578516186e-09;0.00279863908858872;73.0000630987208;7;1.75203966617804e-05;0.005455673
amaru;8388608*2^-81;3469447*10^-24;6.63458690157957e-09;0.00159469138449258;71.000069466372;10;1.16220959287798e-05;0.005433843
dragonbox;8388608*2^-81;3469447*10^-24;6.34655641196726e-09;9.3031080982121e-06;73.0000663966536;7;6.16925981220773e-06;0.005446175
amaru;8388608*2^-80;6938894*10^-24;6.63719978968677e-09;0.00168582766949815;71.000069548064;10;6.47127723598807e-06;0.005445023
dragonbox;8388608*2^-80;6938894*10^-24;6.34525782496919e-09;1.40453456593402e-05;73.0000663966536;7;6.1692217526759e-06;0.005445154
amaru;8388608*2^-79;13877788*10^-24;6.81010007093997e-09;7.58894452802618e-06;75.000073013534;11;6.64266450558648e-06;0.004926449
dragonbox;8388608*2^-79;13877788*10^-24;6.01202658037967e-09;1.25702101379717e-05;73.0000644639529;7;5.86035935723579e-06;0.005440856
amaru;8388608*2^-78;27755576*10^-24;6.99769182189893e-09;5.52698274559759e-06;79.000080066188;13;1.38130132397732e-05;0.004933793
dragonbox;8388608*2^-78;27755576*10^-24;6.0184149724144e-09;0.00116225843610285;73.0000628902051;7;5.86355507344103e-06;0.005453279
amaru;8388608*2^-77;5551115*10^-23;6.56996141801941e-09;0.0059146262001802;71.0000689283521;10;6.42785059104086e-06;0.005414005
dragonbox;8388608*2^-77;5551115*10^-23;6.25181273586746e-09;0.00761603135217051;73.0000660458358;7;6.23717480929838e-06;0.005352189
amaru;8388608*2^-76;1110223*10^-22;6.3424469982564e-09;0.00548240200434138;71.0000667917494;10;6.34743309805515e-06;0.005403896
dragonbox;8388608*2^-76;1110223*10^-22;5.94689870400184e-09;0.00346054821925906;75.0000624035581;7;5.93116292311434e-06;0.005408977
amaru;8388608*2^-75;2220446*10^-22;6.04567447653804e-09;0.000480491321029439;71.000063434213;10;5.87568231360867e-06;0.005456064
dragonbox;8388608*2^-75;2220446*10^-22;6.12724671171951e-09;0.0128312511565575;73.0000628029529;7;6.16800409555472e-06;0.005535023
amaru;8388608*2^-74;4440892*10^-22;6.59895079979933e-09;0.00518200086472136;71.0000687560161;10;6.33842097256731e-06;0.00549164
dragonbox;8388608*2^-74;4440892*10^-22;6.35067686611675e-09;0.00332079193060376;73.0000664403668;7;2.12371714211384e-05;0.005444412
amaru;8388608*2^-73;8881784*10^-22;6.66291657694835e-09;0.00156416358719031;75.0000717449012;11;1e-05;0.00490507
dragonbox;8388608*2^-73;8881784*10^-22;6.3471504309927e-09;1.69389849568846e-05;73.0000665048382;7;6.23651353947089e-06;0.00543719
amaru;8388608*2^-72;17763568*10^-22;6.66350014950924e-09;0.00314184828314155;75.0000712559839;11;1.30593482079309e-05;0.004912432
dragonbox;8388608*2^-72;17763568*10^-22;6.00351356584108e-09;0.000873257203849537;73.0000628460101;7;1.04973651613445e-05;0.005441476
amaru;8388608*2^-71;35527137*10^-22;7.06437468908756e-09;0.00345613535132506;82.0000761514445;14;1.85230921215115e-05;0.00495372
dragonbox;8388608*2^-71;35527137*10^-22;6.00162625181881e-09;1.30964976739777e-05;73.0000628466385;7;5.81960391775736e-06;0.005447717
amaru;8388608*2^-70;71054274*10^-22;6.92946244023159e-09;6.95938868573791e-06;79.0000742420561;13;1.32989334255393e-05;0.004929196
dragonbox;8388608*2^-70;71054274*10^-22;5.97610806523806e-09;0.00486899444017496;73.0000638569604;7;5.80517821897132e-06;0.005439724
amaru;8388608*2^-69;14210855*10^-21;6.6685188259942e-09;0.00603098006765935;75.0000763762037;11;1e-05;0.004910811
dragonbox;8388608*2^-69;14210855*10^-21;5.96971229328719e-09;0.0264454653549406;73.0000624457148;7;5.8829412353e-06;0.005387025
amaru;8388608*2^-68;2842171*10^-20;6.22433276340356e-09;0.0119148548081732;71.0000655268958;10;6.12730080145094e-06;0.005387344
dragonbox;8388608*2^-68;2842171*10^-20;5.79858440819548e-09;1.52238233906202e-05;73.0000607301978;7;5.73223580125192e-06;0.005387025
amaru;8388608*2^-67;5684342*10^-20;6.11187090550016e-09;0.00563117905293223;71.0000633272117;10;5.87803085966201e-06;0.005504747
dragonbox;8388608*2^-67;5684342*10^-20;6.14842733964517e-09;0.015653991299073;73.0000660240327;7;6.19413663026579e-06;0.005298557
